dia_semana,eh_feriado,campanha_marketing_ativa,taxa_media_conversao,num_visitas_dia_anterior,num_visitas
6,1,0,4.009000704095173,102,113
0,1,0,17.73856459179921,77,121
4,1,0,47.08628558094625,76,137
3,0,1,33.428632336145704,101,111
3,0,1,33.93349783362824,111,117
5,0,0,18.09599954189325,82,118
3,0,1,29.68303956042692,87,113
6,1,0,0.5065592013871689,100,100
2,0,0,31.80480232047711,88,118
4,1,1,45.66434737881184,102,102
3,0,1,30.62867341724096,104,131
5,0,1,43.68492967331725,100,115
6,0,1,36.19865277330469,89,122
2,1,1,6.027920820184512,124,142
1,0,1,45.12266536429209,107,104
1,1,1,3.322192217788744,97,134
2,1,0,26.69837362738819,84,117
6,0,0,7.106856189672883,109,122
5,0,0,0.5853305365452033,101,102
2,0,0,21.10171300638195,117,118
4,1,0,14.752035382707811,93,113
4,0,1,24.30002468988015,92,107
1,1,0,28.85999433672754,111,113
3,1,0,2.1869536154473677,97,111
5,0,0,6.150164756187282,110,114
1,0,0,27.93211982252127,107,134
3,1,0,17.158367658632912,102,108
3,1,0,36.4586743774724,80,113
4,1,0,32.614582429596986,87,97
6,0,1,42.28021814949534,101,119
0,1,1,34.62464133346126,87,114
6,0,0,21.496553869507405,97,122
0,1,1,33.64833111972162,96,113
2,1,1,13.769058712770926,99,114
4,0,1,15.315674938910634,96,114
3,1,1,39.44925799603966,102,121
5,0,0,22.32097582007911,99,104
0,0,1,39.919017025917626,102,119
6,1,1,41.12111868341392,107,130
3,0,1,42.87811688306419,96,118
0,0,0,45.83176179206036,102,114
0,1,0,21.549261025664812,106,96
0,0,0,15.943340916056941,109,130
5,0,0,29.109937329705694,103,106
4,0,0,18.558621171881377,87,141
5,1,0,30.05370834001165,98,127
1,0,0,35.27929313219123,100,151
3,1,1,34.42025092460684,93,131
4,1,1,18.727644351006067,120,110
4,0,1,8.34301008493764,99,117
4,0,0,21.526466923110377,104,102
6,0,0,7.129707204095437,97,107
4,1,0,44.504851759190416,115,124
5,0,0,17.29387303689287,102,108
4,0,0,7.722987361166189,103,102
2,0,1,1.2723879952875439,98,109
3,0,1,32.29111931432421,116,118
4,0,0,31.84511587273716,89,100
3,1,0,17.030208329064582,90,130
2,1,0,3.5855944423825505,94,114
2,0,0,20.4814447447616,102,112
3,0,1,15.56087475316968,103,124
0,0,0,33.856031986750466,84,101
1,0,0,30.288962472634516,100,113
6,1,0,18.229686409877,93,108
0,0,0,10.894627712749505,110,147
0,1,1,49.40179830777959,104,101
5,1,0,22.700081059805743,114,115
6,0,0,34.413711789011856,102,118
6,1,1,7.027648378918039,105,109
0,1,1,24.27948498296989,93,112
4,1,1,1.3768359934732743,77,110
5,1,0,25.272755895522497,115,119
5,0,0,48.200870355885115,91,141
2,0,1,19.210335649290013,112,115
6,1,1,1.9498006287455794,105,120
0,0,1,1.5477895459671764,108,116
2,0,1,19.399337997343473,94,136
3,0,1,8.001246823159702,104,117
1,0,1,1.1676048164092956,94,109
5,0,0,37.81068069750884,108,125
3,1,0,22.926150444094535,128,96
3,0,0,14.462238598632727,87,119
4,0,1,45.00415915082404,107,110
1,0,1,5.8069480100262805,91,108
3,0,1,47.79594144776596,94,138
3,1,1,15.698335868867641,104,117
1,1,1,44.42018361543406,92,95
1,1,1,30.147143823973078,93,122
3,1,0,41.33536798707437,96,92
1,0,0,49.20065816052321,115,125
3,1,1,14.420271890937286,96,124
3,0,0,48.05677427037965,80,103
4,0,1,19.47409474512102,85,106
0,0,0,19.275595236846115,94,119
3,0,1,17.019355212725284,113,129
2,0,1,27.07038036737926,112,114
5,1,0,7.707252158924355,108,134
6,1,0,27.68557426790056,105,129
0,1,1,27.0852406205002,100,111
0,1,1,38.0950906302435,100,119
0,0,0,41.68249809687928,94,115
4,1,0,22.022067515621202,112,126
3,0,1,15.116662467574688,123,147
4,1,0,12.966744865854723,105,117
3,0,1,9.731191835243596,94,125
4,0,1,2.882379109951244,87,105
4,1,1,17.122398941735668,107,115
5,0,1,13.512384606539163,92,119
2,0,0,48.32086929332037,89,123
4,1,0,27.885441312502195,107,117
5,0,0,17.363851951525376,112,118
1,1,0,29.0233800496848,89,132
2,1,0,6.959835067284775,101,91
4,1,0,22.202187460110146,107,121
6,0,0,31.31171607105319,103,132
0,0,1,24.444891589622568,111,113
1,0,0,20.088940032716213,106,119
1,1,0,49.69241944498491,111,111
5,0,1,44.01573810744635,106,122
1,1,0,31.170297907972007,114,138
2,1,0,28.46886805911414,86,124
4,0,1,31.033023991229204,114,109
4,1,0,10.065605391121663,104,129
6,0,0,19.75688716321593,94,116
0,0,0,1.972976644544966,97,110
5,0,1,23.777301874341333,96,131
0,0,0,27.151229197883158,101,109
1,0,0,11.38748680516048,114,134
6,1,1,48.201442358275685,100,101
0,1,0,45.4727305468621,82,128
2,1,1,36.107161772795294,103,130
4,0,1,26.66933143826813,98,120
1,0,0,43.498457982384245,90,107
6,0,1,6.532617191173146,104,113
0,1,1,39.52548971374425,99,123
5,0,0,6.241040698342415,108,132
2,1,1,39.71053312747027,95,118
2,1,1,13.788378412567848,117,125
0,0,0,43.85452905090945,79,117
4,0,0,47.202104691269895,98,116
0,1,0,7.439798470255782,112,120
1,0,1,23.133780253269677,89,121
0,1,0,49.049368908134255,81,119
2,0,1,24.17037179865733,118,105
6,0,1,43.17737612572726,86,111
0,1,1,29.436576106565994,95,121
4,0,1,18.766495395980094,103,130
6,1,1,14.28917777629351,86,123
5,0,1,10.161154554304364,78,120
3,1,1,38.08990956888486,74,109
0,1,0,19.327025341151394,110,118
4,0,0,25.56377311003756,98,100
6,1,1,24.616274000059096,100,109
4,0,1,28.863951461656562,113,124
5,0,0,43.27885728122761,109,128
2,0,1,49.03696717917147,92,129
4,1,0,20.379210428690847,84,119
6,1,0,41.37594610531515,95,124
4,0,0,38.22638973273588,97,102
4,0,1,28.676447572778663,110,139
4,1,1,47.80235718059666,111,105
1,0,0,10.02372577642014,94,123
1,0,0,5.46321051548107,92,93
2,1,0,42.69809834777111,90,136
0,0,0,21.957490831687416,94,124
4,1,0,42.34844271035303,96,99
5,0,1,44.654510259770746,116,111
0,1,0,3.122879680953572,95,117
5,0,1,44.17323814930303,123,139
0,0,0,22.415952768471108,94,109
2,1,1,25.52162445021161,95,137
4,0,1,31.329625554660513,109,99
4,1,1,46.31913033650434,104,122
3,0,1,0.9558047214882015,90,105
5,1,1,23.842173415890855,101,135
0,1,1,34.38610212152803,124,119
0,1,0,36.135347884911425,112,113
1,1,1,34.6266215768554,112,143
3,0,0,6.721756470406093,100,119
6,0,1,14.96977941858406,119,108
6,1,1,17.935776270850674,90,128
1,1,0,40.22186038397525,94,124
1,1,1,13.937993620727651,97,106
1,0,0,10.535248193360157,88,127
5,0,0,47.87240095190481,89,110
5,0,0,0.443164255673445,100,124
2,0,0,49.89104278409891,107,104
2,1,1,33.84106494286978,88,136
1,1,1,41.423464972455854,84,132
3,1,0,14.730969817309658,97,119
0,0,1,0.7157638833529989,123,123
5,0,1,36.893475928076505,75,117
3,0,0,41.70722985003379,97,127
4,1,1,37.02380659767596,88,119
5,1,0,7.142514365041929,96,111
5,0,0,37.671396112848456,95,135
2,1,1,38.44613910538205,90,128
0,0,1,32.92702578350274,114,129
0,0,1,38.30579663977931,110,120
6,1,0,42.296071983886605,95,117
6,0,0,30.680205711872922,104,129
6,1,1,4.430235698483953,88,139
6,0,1,24.381390483360544,110,116
4,1,1,3.8824667335802534,87,123
4,1,1,20.37715155162154,92,120
5,1,0,20.35532445628138,104,108
1,0,1,3.300492207012079,106,121
2,0,0,17.441026698473966,111,144
2,1,0,5.549904939565742,99,106
6,1,1,40.41176050046111,89,109
5,0,1,47.38440129822354,114,117
3,0,1,3.6158237628969303,105,130
1,0,0,47.75576036458507,106,108
5,1,1,26.12882996683726,79,120
1,0,1,14.978283897693695,92,124
1,0,0,3.8431037638081755,83,111
1,1,1,25.03121340352089,94,113
5,0,0,39.72577722453743,116,117
6,0,1,35.354323863334905,99,118
2,0,0,2.511300573198688,94,121
2,1,1,3.645091768395176,91,119
6,1,1,20.143664131631855,101,134
1,1,0,14.764524702397164,101,118
3,1,0,11.619216152802391,90,137
0,1,1,14.05022494543568,117,121
5,1,0,40.17413716484423,96,134
0,1,0,46.461402681592695,95,131
6,0,0,20.255134726378323,107,138
3,0,0,45.30555010662486,114,137
5,1,1,16.0747850623941,92,122
